-- Install configuration: "Release"
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/ament_index/resource_index/parent_prefix_path/nav2_bringup
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.sh
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/environment/path.sh
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/environment/path.dsv
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/local_setup.bash
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/local_setup.sh
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/local_setup.zsh
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/local_setup.dsv
-- Installing: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/package.dsv
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/ament_index/resource_index/packages/nav2_bringup
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig.cmake
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/cmake/nav2_bringupConfig-version.cmake
-- Up-to-date: /home/4_fri/bwi_ros2/install/nav2_bringup/share/nav2_bringup/package.xml
