[0.918s] Invoking command in '/home/4_fri/bwi_ros2/build/segbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/4_fri/bwi_ros2/src/segbot_description -DCMAKE_INSTALL_PREFIX=/home/4_fri/bwi_ros2/install/segbot_description
[0.983s] -- The C compiler identification is GNU 11.4.0
[1.079s] -- The CXX compiler identification is GNU 11.4.0
[1.093s] -- Detecting C compiler ABI info
[1.236s] -- Detecting C compiler ABI info - done
[1.257s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.257s] -- Detecting C compile features
[1.257s] -- Detecting C compile features - done
[1.258s] -- Detecting CXX compiler ABI info
[1.435s] -- Detecting CXX compiler ABI info - done
[1.453s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.454s] -- Detecting CXX compile features
[1.454s] -- Detecting CXX compile features - done
[1.457s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.703s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.872s] -- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
[1.965s] -- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[1.971s] -- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
[1.991s] -- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[2.009s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[2.046s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.116s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[2.157s] -- Found rmw_fastrtps_cpp: 6.2.8 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[2.270s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[2.320s] -- Found FastRTPS: /opt/ros/humble/include  
[2.406s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[2.417s] -- Looking for pthread.h
[2.552s] -- Looking for pthread.h - found
[2.552s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[2.711s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[2.712s] -- Found Threads: TRUE  
[2.832s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.904s] -- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
[2.908s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[3.057s] -- Configuring done
[3.269s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/kinect_camera.urdf.xacro
[3.269s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/hokuyo_laser.gazebo.xacro
[3.269s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/VLP-16.urdf.xacro
[3.269s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/hokuyo_laser.urdf.xacro
[3.269s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/xtion_camera.urdf.xacro
[3.270s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/kinect_camera.gazebo.xacro
[3.270s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v3
[3.270s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v3/segbot_chassis.urdf.xacro
[3.270s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v3/common.urdf.xacro
[3.270s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/segbot_base.arm.urdf.xacro
[3.270s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/segbot_base.urdf.xacro
[3.270s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/segway_110_base.urdf.xacro
[3.270s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/gazebo
[3.270s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/gazebo/segbot.gazebo.xacro
[3.270s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/meshes
[3.270s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/meshes/rmp50-left-wheel.dae
[3.271s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/meshes/hokuyo.png
[3.271s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/meshes/rmp50-castor-link.dae
[3.271s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/meshes/hokuyo.dae
[3.271s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/meshes/kinect.dae
[3.271s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/meshes/rmp50-right-wheel.dae
[3.271s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/meshes/xtion
[3.271s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/meshes/xtion/xtion_mount_base_link.STL
[3.271s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/meshes/xtion/xtion_pivot_link.STL
[3.271s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/meshes/rmp50-base-link.dae
[3.271s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/meshes/rmp50-castor-wheel.dae
[3.271s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/robots
[3.272s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/robots/segbot_v2.arm.urdf.xacro
[3.272s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/robots/segbot_v1.hokuyo_only.urdf.xacro
[3.272s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/robots/segbot_v1.no_sensors.urdf.xacro
[3.272s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/robots/segbot_v1.urdf.xacro
[3.272s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/robots/segbot_v2.urdf.xacro
[3.272s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/robots/segbot_v4.urdf.xacro
[3.275s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/robots/segbot_v3.urdf.xacro
[3.276s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf
[3.276s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v2
[3.276s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v2/segbot_chassis.urdf.xacro
[3.276s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v2/segbot_chassis.urdf.arm.xacro
[3.276s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v2/common.urdf.xacro
[3.276s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/segbot_wheel.urdf.xacro
[3.276s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components
[3.276s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/aluminium_sheet.urdf.xacro
[3.276s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/standoff.urdf.xacro
[3.276s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/laptop.urdf.xacro
[3.277s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/alienware_alpha.urdf.xacro
[3.277s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/beam_8020.urdf.xacro
[3.281s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/box_laptop.urdf.xacro
[3.282s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/components/battery_box.urdf.xacro
[3.282s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v1
[3.282s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v1/segbot_chassis.urdf.xacro
[3.282s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v1/common.urdf.xacro
[3.282s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/mounts
[3.282s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/mounts/sensor_mount.urdf.xacro
[3.282s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/mounts/hokuyo_mount.urdf.xacro
[3.282s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/mounts/sensor_plate_mount.urdf.xacro
[3.282s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/mounts/velodyne_mount.urdf.xacro
[3.283s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/mounts/kinect_mount.urdf.xacro
[3.283s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors
[3.283s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/xtion_camera.gazebo.xacro
[3.283s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/kinect_camera.urdf.xacro
[3.283s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/hokuyo_laser.gazebo.xacro
[3.283s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/VLP-16.urdf.xacro
[3.283s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/hokuyo_laser.urdf.xacro
[3.283s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/xtion_camera.urdf.xacro
[3.283s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/sensors/kinect_camera.gazebo.xacro
[3.283s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v3
[3.283s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v3/segbot_chassis.urdf.xacro
[3.284s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/v3/common.urdf.xacro
[3.284s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/segbot_base.arm.urdf.xacro
[3.284s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/segbot_base.urdf.xacro
[3.284s] -- Up-to-date: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/urdf/segway_110_base.urdf.xacro
[3.284s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/ament_index/resource_index/package_run_dependencies/segbot_description
[3.284s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/ament_index/resource_index/parent_prefix_path/segbot_description
[3.284s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/environment/ament_prefix_path.sh
[3.284s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/environment/ament_prefix_path.dsv
[3.285s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/environment/path.sh
[3.286s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/environment/path.dsv
[3.287s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/local_setup.bash
[3.288s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/local_setup.sh
[3.295s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/local_setup.zsh
[3.295s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/local_setup.dsv
[3.295s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/package.dsv
[3.295s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/ament_index/resource_index/packages/segbot_description
[3.295s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/cmake/segbot_descriptionConfig.cmake
[3.296s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/cmake/segbot_descriptionConfig-version.cmake
[3.296s] -- Installing: /home/4_fri/bwi_ros2/install/segbot_description/share/segbot_description/package.xml
[3.296s] Invoked command in '/home/4_fri/bwi_ros2/build/segbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/4_fri/bwi_ros2/build/segbot_description
